année,mois,SRC,UDI,UMP,GDR,NI,ECOLO,RRDP
2012,6,,,,,,,
2012,7,Christian Eckert (54 adoptés - 85.7%),Michel Zumkeller (1 adoptés - 2.9%),Hervé Mariton (2 adoptés - 6.7%),,,,
2012,8,,,,,,,
2012,9,Jean-Marc Germain (67 adoptés - 71.3%),Arnaud Richard (2 adoptés - 1.8%),Annie Genevard (7 adoptés - 4.8%),Jacqueline Fraysse (4 adoptés - 10.0%),Jacques Bompard (2 adoptés - 12.5%),Michèle Bonneton (6 adoptés - 18.8%),
2012,10,Christian Eckert (127 adoptés - 73.4%),Arnaud Richard (2 adoptés - 6.1%),Geneviève Levy (9 adoptés - 13.2%),Bruno Nestor Azerot (10 adoptés - 9.7%),Thomas Thévenoud (1 adoptés - 10.0%),Éric Alauzet (3 adoptés - 16.7%),Paul Giacobbi (1 adoptés - 20.0%)
2012,11,Christian Eckert (141 adoptés - 87.0%),Philippe Vigier (5 adoptés - 5.6%),Geneviève Levy (5 adoptés - 11.9%),Nicolas Sansu (6 adoptés - 12.0%),Thomas Thévenoud (1 adoptés - 50.0%),Michèle Bonneton (5 adoptés - 16.1%),Paul Giacobbi (2 adoptés - 10.0%)
2012,12,Christian Eckert (131 adoptés - 81.9%),Charles de Courson (2 adoptés - 3.2%),Gilles Carrez (2 adoptés - 3.4%),Jacqueline Fraysse (1 adoptés - 4.5%),Thomas Thévenoud (2 adoptés - 50.0%),Eva Sas (4 adoptés - 9.1%),Roger-Gérard Schwartzenberg (4 adoptés - 36.4%)
2013,1,Christophe Sirugue (30 adoptés - 73.2%),Francis Vercamer (1 adoptés - 1.6%),Antoine Herth (7 adoptés - 8.2%),André Chassaigne (6 adoptés - 14.0%),Annick Girardin (2 adoptés - 5.4%),Jean-Louis Roumegas (22 adoptés - 23.2%),Jean-Noël Carpentier (2 adoptés - 11.8%)
2013,2,Pascal Popelin (35 adoptés - 97.2%),Philippe Folliot (2 adoptés - 4.4%),Guy Geoffroy (11 adoptés - 12.0%),Jacqueline Fraysse (1 adoptés - 2.3%),Thomas Thévenoud (10 adoptés - 52.6%),François de Rugy (2 adoptés - 4.8%),Jérôme Lambert (2 adoptés - 100.0%)
2013,3,Jean-Marc Germain (30 adoptés - 62.5%),Michel Piron (3 adoptés - 7.9%),Jean-Pierre Decool (10 adoptés - 2.2%),Jacqueline Fraysse (5 adoptés - 3.2%),Thomas Thévenoud (13 adoptés - 61.9%),François de Rugy (12 adoptés - 12.8%),Alain Tourret (2 adoptés - 4.9%)
2013,4,Jean-Marc Germain (52 adoptés - 83.9%),Francis Vercamer (2 adoptés - 1.8%),Guillaume Larrivé (42 adoptés - 35.0%),Jacqueline Fraysse (5 adoptés - 1.6%),Thomas Thévenoud (10 adoptés - 43.5%),Christophe Cavard (6 adoptés - 11.8%),Thierry Robert (6 adoptés - 85.7%)
2013,5,Karine Berger (80 adoptés - 92.0%),Philippe Gomes (6 adoptés - 5.2%),Georges Fenech (6 adoptés - 9.5%),Marie-George Buffet (3 adoptés - 12.0%),Gilles Bourdouleix (6 adoptés - 8.3%),Sergio Coronado (16 adoptés - 7.9%),Thierry Braillard (7 adoptés - 10.3%)
2013,6,Jean-Jacques Urvoas (231 adoptés - 97.1%),Bertrand Pancher (10 adoptés - 5.9%),Patrick Hetzel (18 adoptés - 5.6%),Nicolas Sansu (8 adoptés - 7.8%),Thomas Thévenoud (28 adoptés - 40.0%),Paul Molac (47 adoptés - 14.4%),Jeanine Dubié (12 adoptés - 8.8%)
2013,7,Daniel Goldberg (387 adoptés - 90.2%),Rudy Salles (9 adoptés - 7.0%),Michel Heinrich (23 adoptés - 37.1%),Marc Dolez (1 adoptés - 0.8%),Annick Girardin (8 adoptés - 14.8%),Laurence Abeille (24 adoptés - 12.2%),Thierry Braillard (18 adoptés - 25.0%)
2013,8,,,,,,,
